"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_DME_TASKS_BTN_ABANDON","ABANDON TASK","ABANDON TASK","ABANDON TASK","AUFGABE ABBRECHEN","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK","ABANDON TASK",
"STR_DME_TASKS_BTN_ACCEPT","ACCEPT","ACCEPT","ACCEPT","ANNEHMEN","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT","ACCEPT",
"STR_DME_TASKS_BTN_BACK","< BACK","< BACK","< BACK","< ZURÜCK","< BACK","< BACK","< BACK","< BACK","< BACK","< BACK","< BACK","< BACK","< BACK","< BACK",
"STR_DME_TASKS_BTN_CANCEL","CANCEL","CANCEL","CANCEL","ABBRECHEN","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL","CANCEL",
"STR_DME_TASKS_BTN_CHOICE","DECISION ...","DECISION ...","DECISION ...","ENTSCHEIDUNG ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...","DECISION ...",
"STR_DME_TASKS_BTN_CLAIM","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","BELOHNUNG ABHOLEN","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD","CLAIM REWARD",
"STR_DME_TASKS_BTN_HANDOVER","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","ITEMS ABGEBEN ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...","HAND OVER ITEMS ...",
"STR_DME_TASKS_BTN_REPLACE","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","AUFGABE ERSETZEN ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...","REPLACE TASK ...",
"STR_DME_TASKS_BTN_REPLACE_CONFIRM","REPLACE","REPLACE","REPLACE","ERSETZEN","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE","REPLACE",
"STR_DME_TASKS_BTN_TRACK","TRACK","TRACK","TRACK","VERFOLGEN","TRACK","TRACK","TRACK","TRACK","TRACK","TRACK","TRACK","TRACK","TRACK","TRACK",
"STR_DME_TASKS_BTN_TRACKER_FULL","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER VOLL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)","TRACKER FULL (%1)",
"STR_DME_TASKS_BTN_TURNIN","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","ABSCHLUSS MELDEN","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION","REPORT COMPLETION",
"STR_DME_TASKS_BTN_UNTRACK","UNTRACK","UNTRACK","UNTRACK","NICHT VERFOLGEN","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK","UNTRACK",
"STR_DME_TASKS_CAT_BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS","BOSS",
"STR_DME_TASKS_CAT_DAILY","DAILY","DAILY","DAILY","TÄGLICH","DAILY","DAILY","DAILY","DAILY","DAILY","DAILY","DAILY","DAILY","DAILY","DAILY",
"STR_DME_TASKS_CAT_EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION","EXPEDITION",
"STR_DME_TASKS_CAT_FACTION","FACTION","FACTION","FACTION","FRAKTION","FACTION","FACTION","FACTION","FACTION","FACTION","FACTION","FACTION","FACTION","FACTION","FACTION",
"STR_DME_TASKS_CAT_SIDE","SIDE TASK","SIDE TASK","SIDE TASK","NEBENAUFGABE","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK","SIDE TASK",
"STR_DME_TASKS_CAT_STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY","STORY",
"STR_DME_TASKS_CAT_WEEKLY","WEEKLY","WEEKLY","WEEKLY","WÖCHENTLICH","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY","WEEKLY",
"STR_DME_TASKS_DLG_CHOICE_BODY","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","Diese Entscheidung ist dauerhaft. Sie bestimmt deine Belohnung und kann Ruf, Freischaltungen und weitere Questlinien beeinflussen.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.","This decision is permanent. It determines your reward and can affect reputation, unlocks and further quest lines.",
"STR_DME_TASKS_DLG_CHOICE_TITLE","DECISION","DECISION","DECISION","ENTSCHEIDUNG","DECISION","DECISION","DECISION","DECISION","DECISION","DECISION","DECISION","DECISION","DECISION","DECISION",
"STR_DME_TASKS_DLG_HANDOVER_BODY","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Wähle das Ziel, für das passende Gegenstände aus deinem Inventar dauerhaft abgegeben werden sollen:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:","Choose the objective for which matching items from your inventory will be permanently handed over:",
"STR_DME_TASKS_DLG_HANDOVER_TITLE","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","ITEMS ABGEBEN?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?","HAND OVER ITEMS?",
"STR_DME_TASKS_DLG_REPLACE_BODY","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","Diese Aufgabe wird verworfen und durch eine neue operative Aufgabe ersetzt.<br/>Dafür wird eine Gebühr fällig (Höhe laut Server-Konfiguration).<br/><br/>Fortfahren?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?","This task will be discarded and replaced by a new operational task.<br/>A fee will be charged (amount per server configuration).<br/><br/>Continue?",
"STR_DME_TASKS_DLG_REPLACE_TITLE","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","OPERATIVE AUFGABE ERSETZEN?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?","REPLACE OPERATIONAL TASK?",
"STR_DME_TASKS_FACTION_BANDITS","Bandits","Bandits","Bandits","Banditen","Bandits","Bandits","Bandits","Bandits","Bandits","Bandits","Bandits","Bandits","Bandits","Bandits",
"STR_DME_TASKS_FACTION_EAST","East","East","East","Ost","East","East","East","East","East","East","East","East","East","East",
"STR_DME_TASKS_FACTION_MONSTERS","Monsters","Monsters","Monsters","Monster","Monsters","Monsters","Monsters","Monsters","Monsters","Monsters","Monsters","Monsters","Monsters","Monsters",
"STR_DME_TASKS_FACTION_NEUTRAL","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral",
"STR_DME_TASKS_FACTION_TRADE_UNION","Trade Union","Trade Union","Trade Union","Handelsunion","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union","Trade Union",
"STR_DME_TASKS_FACTION_WEST","West","West","West","West","West","West","West","West","West","West","West","West","West","West",
"STR_DME_TASKS_GEN_DAILY_DESC","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","Ein operativer Auftrag des Händlers. Erfülle das Ziel, bevor es abläuft.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.","An operational task from the trader. Complete the objective before it expires.",
"STR_DME_TASKS_GEN_DAILY_TITLE","Daily Task","Daily Task","Daily Task","Tagesauftrag","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task",
"STR_DME_TASKS_GEN_WEEKLY_DESC","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","Ein Wochenauftrag des Händlers. Erfülle das Ziel, bevor die Woche endet.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.","A weekly contract from the trader. Complete the objective before the week ends.",
"STR_DME_TASKS_GEN_WEEKLY_TITLE","Weekly Task","Weekly Task","Weekly Task","Wochenauftrag","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task","Weekly Task",
"STR_DME_TASKS_HUD_OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","ZIEL","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE","OBJECTIVE",
"STR_DME_TASKS_INPUT_CATEGORY","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks","DME Tasks",
"STR_DME_TASKS_INPUT_TOGGLE_MENU","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","DME-Tasks-Menü öffnen","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu","Open DME Tasks Menu",
"STR_DME_TASKS_LOCK_ALREADY_COMPLETED","Already completed","Already completed","Already completed","Bereits abgeschlossen","Already completed","Already completed","Already completed","Already completed","Already completed","Already completed","Already completed","Already completed","Already completed","Already completed",
"STR_DME_TASKS_LOCK_BLOCKED_DECISION","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Durch getroffene Entscheidung blockiert","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made","Blocked by a decision you made",
"STR_DME_TASKS_LOCK_BLOCKED_QUESTLINE","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Durch andere Questlinie blockiert","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line","Blocked by another quest line",
"STR_DME_TASKS_LOCK_BOSS_PROGRESS","Boss progress missing","Boss progress missing","Boss progress missing","Boss-Fortschritt fehlt","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing","Boss progress missing",
"STR_DME_TASKS_LOCK_COOLDOWN","Cooldown active","Cooldown active","Cooldown active","Cooldown aktiv","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active","Cooldown active",
"STR_DME_TASKS_LOCK_DECISION_MISSING","Required decision missing","Required decision missing","Required decision missing","Erforderliche Entscheidung fehlt","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing","Required decision missing",
"STR_DME_TASKS_LOCK_ITEM_MISSING","Required item missing","Required item missing","Required item missing","Benötigter Gegenstand fehlt","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing","Required item missing",
"STR_DME_TASKS_LOCK_LEVEL_REQUIRED","Level %1 required","Level %1 required","Level %1 required","Level %1 benötigt","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required","Level %1 required",
"STR_DME_TASKS_LOCK_NOT_UNLOCKED","Not unlocked yet","Not unlocked yet","Not unlocked yet","Noch nicht freigeschaltet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet","Not unlocked yet",
"STR_DME_TASKS_LOCK_PREV_QUEST","Previous quest not completed","Previous quest not completed","Previous quest not completed","Vorherige Quest nicht abgeschlossen","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed","Previous quest not completed",
"STR_DME_TASKS_LOCK_REPUTATION_LOW","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Zu wenig Ruf beim Händler","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader","Not enough reputation with the trader",
"STR_DME_TASKS_LOCK_SEASON_LEVEL","Season level too low","Season level too low","Season level too low","Season-Level zu niedrig","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low","Season level too low",
"STR_DME_TASKS_LOCK_SKILL","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill-Anforderung nicht erfüllt","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met","Skill requirement not met",
"STR_DME_TASKS_LOCK_STATE_NOT_LOADED","Player data not loaded","Player data not loaded","Player data not loaded","Spielerdaten nicht geladen","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded","Player data not loaded",
"STR_DME_TASKS_LOCK_TIME_WINDOW","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Nur zu bestimmter Tageszeit verfügbar","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day","Only available at certain times of day",
"STR_DME_TASKS_LOCK_TRADER_LEVEL_REQUIRED","Trader level %1 required","Trader level %1 required","Trader level %1 required","Händler-Stufe %1 benötigt","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required","Trader level %1 required",
"STR_DME_TASKS_LOCK_WRONG_FACTION","Wrong faction","Wrong faction","Wrong faction","Falsche Fraktion","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction","Wrong faction",
"STR_DME_TASKS_MENU_CATEGORY_PREFIX","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","KATEGORIE: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1","CATEGORY: %1",
"STR_DME_TASKS_MENU_CHECK_DONE","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]","[X]",
"STR_DME_TASKS_MENU_CHECK_OPEN","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]","[ ]",
"STR_DME_TASKS_MENU_FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER","FILTER",
"STR_DME_TASKS_MENU_FILTER_ALL","ALL","ALL","ALL","ALLE","ALL","ALL","ALL","ALL","ALL","ALL","ALL","ALL","ALL","ALL",
