"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_DME_TASKS_MENU_FILTER_SIDE","SIDE","SIDE","SIDE","NEBEN","SIDE","SIDE","SIDE","SIDE","SIDE","SIDE","SIDE","SIDE","SIDE","SIDE",
"STR_DME_TASKS_MENU_HDR_LOYALTY","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALITÄTSSTUFE","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL","LOYALTY LEVEL",
"STR_DME_TASKS_MENU_HDR_REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION","REPUTATION",
"STR_DME_TASKS_MENU_HDR_TURNOVER","TURNOVER","TURNOVER","TURNOVER","UMSATZ","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER","TURNOVER",
"STR_DME_TASKS_MENU_LOCKED_REASON","LOCKED: %1","LOCKED: %1","LOCKED: %1","GESPERRT: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1","LOCKED: %1",
"STR_DME_TASKS_MENU_MORE_OBJECTIVES","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... und %1 weitere Ziele","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives","... and %1 more objectives",
"STR_DME_TASKS_MENU_NONE","NONE","NONE","NONE","KEINE","NONE","NONE","NONE","NONE","NONE","NONE","NONE","NONE","NONE","NONE",
"STR_DME_TASKS_MENU_NO_TRADER","NO TRADER","NO TRADER","NO TRADER","KEIN HÄNDLER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER","NO TRADER",
"STR_DME_TASKS_MENU_OBJECTIVES_SHORT","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 ZIELE","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES","%1/%2 OBJECTIVES",
"STR_DME_TASKS_MENU_OBJ_BOSS","Kill the boss","Kill the boss","Kill the boss","Töte den Boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss",
"STR_DME_TASKS_MENU_OBJ_BOSS_NAMED","Kill the boss %1","Kill the boss %1","Kill the boss %1","Töte den Boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1","Kill the boss %1",
"STR_DME_TASKS_MENU_OBJ_COLLECT","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Sammle %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2","Collect %1 x %2",
"STR_DME_TASKS_MENU_OBJ_CRAFT","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Stelle %1 x %2 her","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2","Craft %1 x %2",
"STR_DME_TASKS_MENU_OBJ_DEFEND","Defend the area","Defend the area","Defend the area","Verteidige das Gebiet","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area",
"STR_DME_TASKS_MENU_OBJ_DEFEND_ZONE","Defend %1","Defend %1","Defend %1","Verteidige %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1","Defend %1",
"STR_DME_TASKS_MENU_OBJ_DELIVER","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Liefere %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2","Deliver %1 x %2",
"STR_DME_TASKS_MENU_OBJ_DISCOVER","Discover the target location","Discover the target location","Discover the target location","Entdecke den Zielort","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location","Discover the target location",
"STR_DME_TASKS_MENU_OBJ_DISCOVER_ZONE","Discover %1","Discover %1","Discover %1","Entdecke %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1","Discover %1",
"STR_DME_TASKS_MENU_OBJ_ESCORT","Escort the target","Escort the target","Escort the target","Eskortiere das Ziel","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target",
"STR_DME_TASKS_MENU_OBJ_EXTRACT","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extrahiere aus dem Einsatzgebiet","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area","Extract from the operation area",
"STR_DME_TASKS_MENU_OBJ_EXTRACT_HOLD"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 im Punkt)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)"," (%1 in the zone)",
"STR_DME_TASKS_MENU_OBJ_EXTRACT_ZONE","Extract via %1","Extract via %1","Extract via %1","Extrahiere über %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1","Extract via %1",
"STR_DME_TASKS_MENU_OBJ_GROUP","Complete the group objective","Complete the group objective","Complete the group objective","Erfülle das Gruppenziel","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective",
"STR_DME_TASKS_MENU_OBJ_HANDOVER","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Übergib %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2","Hand over %1 x %2",
"STR_DME_TASKS_MENU_OBJ_INTERACT","Interact with %1","Interact with %1","Interact with %1","Interagiere mit %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1","Interact with %1",
"STR_DME_TASKS_MENU_OBJ_KILL","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Töte %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2","Kill %1 x %2",
"STR_DME_TASKS_MENU_OBJ_MARK","Mark the target","Mark the target","Mark the target","Markiere das Ziel","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target",
"STR_DME_TASKS_MENU_OBJ_RETURN","Return to the trader","Return to the trader","Return to the trader","Kehre zum Händler zurück","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader","Return to the trader",
"STR_DME_TASKS_MENU_OBJ_RETURN_ALIVE","Return to the trader alive","Return to the trader alive","Return to the trader alive","Kehre lebend zum Händler zurück","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive","Return to the trader alive",
"STR_DME_TASKS_MENU_OBJ_SIGNAL","Send the signal","Send the signal","Send the signal","Setze das Signal ab","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal",
"STR_DME_TASKS_MENU_OBJ_STASH","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Verstecke %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2","Stash %1 x %2",
"STR_DME_TASKS_MENU_OBJ_SUFFIX_HITZONE"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | Trefferzone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1"," | hit zone: %1",
"STR_DME_TASKS_MENU_OBJ_SUFFIX_MAX_DIST"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m"," | max. %1 m",
"STR_DME_TASKS_MENU_OBJ_SUFFIX_MIN_DIST"," | from %1 m"," | from %1 m"," | from %1 m"," | ab %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m"," | from %1 m",
"STR_DME_TASKS_MENU_OBJ_SUFFIX_SUPPRESSOR"," | with suppressor"," | with suppressor"," | with suppressor"," | mit Schalldämpfer"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor"," | with suppressor",
"STR_DME_TASKS_MENU_OBJ_SUFFIX_TIME"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1-%2 Uhr"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00"," | %1:00-%2:00",
"STR_DME_TASKS_MENU_OBJ_SURVIVE","Survive %1","Survive %1","Survive %1","Überlebe %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1","Survive %1",
"STR_DME_TASKS_MENU_OBJ_TO_ZONE"," to %1"," to %1"," to %1"," nach %1"," to %1"," to %1"," to %1"," to %1"," to %1"," to %1"," to %1"," to %1"," to %1"," to %1",
"STR_DME_TASKS_MENU_OBJ_TRAVEL","Reach the target area","Reach the target area","Reach the target area","Erreiche das Zielgebiet","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area","Reach the target area",
"STR_DME_TASKS_MENU_OBJ_TRAVEL_ZONE","Reach the area %1","Reach the area %1","Reach the area %1","Erreiche das Gebiet %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1","Reach the area %1",
"STR_DME_TASKS_MENU_OBJ_USE_ITEM","Use %1","Use %1","Use %1","Benutze %1","Use %1","Use %1","Use %1","Use %1","Use %1","Use %1","Use %1","Use %1","Use %1","Use %1",
"STR_DME_TASKS_MENU_PENALTY_DEATH","! Death results in failure","! Death results in failure","! Death results in failure","! Tod führt zum Fehlschlag","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure","! Death results in failure",
"STR_DME_TASKS_MENU_PENALTY_FACTION","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Fraktionswechsel führt zum Fehlschlag","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure","! Changing faction results in failure",
"STR_DME_TASKS_MENU_PENALTY_TIMELIMIT","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Zeitlimit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1","! Time limit: %1",
"STR_DME_TASKS_MENU_REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | WIEDERHOLBAR"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE"," | REPEATABLE",
"STR_DME_TASKS_MENU_REWARD_CHOICE_HINT","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","HINWEIS: Entscheidungs-Belohnungen ersetzen die Basis-Belohnung (Button ENTSCHEIDUNG).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).","NOTE: Decision rewards replace the base reward (DECISION button).",
"STR_DME_TASKS_MENU_REWARD_CURRENCY","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB","+ %1 RUB",
"STR_DME_TASKS_MENU_REWARD_ITEM","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2","+ %1 x %2",
"STR_DME_TASKS_MENU_REWARD_REPUTATION","%1 reputation","%1 reputation","%1 reputation","%1 Reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation",
"STR_DME_TASKS_MENU_REWARD_RIVAL_REP","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 Reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation","%1: %2 reputation",
"STR_DME_TASKS_MENU_REWARD_SEASON_XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 Season-XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP","+ %1 season XP",
"STR_DME_TASKS_MENU_REWARD_SKILLPOINTS","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 Skillpunkte","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points","+ %1 skill points",
"STR_DME_TASKS_MENU_REWARD_XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP","+ %1 XP",
"STR_DME_TASKS_MENU_SECTION_BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING","BRIEFING",
"STR_DME_TASKS_MENU_SECTION_OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","ZIELE","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES","OBJECTIVES",
"STR_DME_TASKS_MENU_SECTION_PENALTIES","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","STRAFEN BEI FEHLSCHLAG","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE","PENALTIES ON FAILURE",
"STR_DME_TASKS_MENU_SECTION_REWARDS","REWARDS","REWARDS","REWARDS","BELOHNUNGEN","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS","REWARDS",
"STR_DME_TASKS_MENU_SHOW_HIDDEN_OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","ABGESCHL./GESPERRTE: AUS","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF","COMPLETED/LOCKED: OFF",
"STR_DME_TASKS_MENU_SHOW_HIDDEN_ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","ABGESCHL./GESPERRTE: AN","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON","COMPLETED/LOCKED: ON",
"STR_DME_TASKS_MENU_SYNCING","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONISIERE ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...","SYNCHRONIZING ...",
"STR_DME_TASKS_MENU_TAB_BUY","BUY","BUY","BUY","KAUFEN","BUY","BUY","BUY","BUY","BUY","BUY","BUY","BUY","BUY","BUY",
"STR_DME_TASKS_MENU_TAB_SELL","SELL","SELL","SELL","VERKAUFEN","SELL","SELL","SELL","SELL","SELL","SELL","SELL","SELL","SELL","SELL",
"STR_DME_TASKS_MENU_TAB_SERVICES","SERVICES","SERVICES","SERVICES","DIENSTE","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES","SERVICES",
"STR_DME_TASKS_MENU_TAB_TASKS","TASKS","TASKS","TASKS","AUFGABEN","TASKS","TASKS","TASKS","TASKS","TASKS","TASKS","TASKS","TASKS","TASKS","TASKS",
"STR_DME_TASKS_MENU_TARGET_ANIMALS","Animals","Animals","Animals","Tiere","Animals","Animals","Animals","Animals","Animals","Animals","Animals","Animals","Animals","Animals",
"STR_DME_TASKS_MENU_TARGET_BANDITS","Bandits (AI)","Bandits (AI)","Bandits (AI)","Banditen (KI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)","Bandits (AI)",
"STR_DME_TASKS_MENU_TARGET_DEFAULT","the target","the target","the target","dem Ziel","the target","the target","the target","the target","the target","the target","the target","the target","the target","the target",
"STR_DME_TASKS_MENU_TARGET_ENEMY","enemies","enemies","enemies","Gegner","enemies","enemies","enemies","enemies","enemies","enemies","enemies","enemies","enemies","enemies",
"STR_DME_TASKS_MENU_TARGET_INFECTED","Infected","Infected","Infected","Infizierte","Infected","Infected","Infected","Infected","Infected","Infected","Infected","Infected","Infected","Infected",
"STR_DME_TASKS_MENU_TARGET_ITEM","the designated item","the designated item","the designated item","das vorgesehene Item","the designated item","the designated item","the designated item","the designated item","the designated item","the designated item","the designated item","the designated item","the designated item","the designated item",
"STR_DME_TASKS_MENU_TARGET_PLAYERS","Players","Players","Players","Spieler","Players","Players","Players","Players","Players","Players","Players","Players","Players","Players",
"STR_DME_TASKS_MENU_TASK_COUNT","%1 TASKS","%1 TASKS","%1 TASKS","%1 AUFGABEN","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS","%1 TASKS",
"STR_DME_TASKS_MENU_TOGGLE","[TOGGLE]","[TOGGLE]","[TOGGLE]","[UMSCHALTEN]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]","[TOGGLE]",
"STR_DME_TASKS_NOTIF_ABANDONED","Quest abandoned","Quest abandoned","Quest abandoned","Quest abgebrochen","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned","Quest abandoned",
"STR_DME_TASKS_NOTIF_ACCEPTED","Quest accepted","Quest accepted","Quest accepted","Quest angenommen","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted","Quest accepted",
"STR_DME_TASKS_NOTIF_ALL_OBJECTIVES_DONE","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","Alle Ziele erfüllt — Quest beim Händler abgeben","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader","All objectives completed — turn in the quest at the trader",
"STR_DME_TASKS_NOTIF_ALREADY_ACTIVE","Quest is already active","Quest is already active","Quest is already active","Quest ist bereits aktiv","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active","Quest is already active",
