"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_DME_TASKS_NOTIF_CHOICE_ALREADY_MADE","Decision has already been made","Decision has already been made","Decision has already been made","Entscheidung wurde bereits getroffen","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made","Decision has already been made",
"STR_DME_TASKS_NOTIF_CHOICE_MADE","Decision made: %1","Decision made: %1","Decision made: %1","Entscheidung getroffen: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1","Decision made: %1",
"STR_DME_TASKS_NOTIF_CHOICE_UNAVAILABLE","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Entscheidung derzeit nicht möglich","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible","Decision is currently not possible",
"STR_DME_TASKS_NOTIF_COMPLETED","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest abgeschlossen — Belohnung erhalten","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received","Quest completed — reward received",
"STR_DME_TASKS_NOTIF_EXPIRED","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Zeitlimit abgelaufen — Quest fehlgeschlagen","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed","Time limit expired — quest failed",
"STR_DME_TASKS_NOTIF_EXTRACT_ABORTED","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraktion abgebrochen — Extraktionszone verlassen","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone","Extraction aborted — left the extraction zone",
"STR_DME_TASKS_NOTIF_EXTRACT_RUNNING","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraktion läuft (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)","Extraction in progress (%1 s)",
"STR_DME_TASKS_NOTIF_EXTRACT_SUCCESS","Extraction successful","Extraction successful","Extraction successful","Extraktion erfolgreich","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful","Extraction successful",
"STR_DME_TASKS_NOTIF_FACTION_CHANGE_WARNING","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Fraktionswechsel zu %1 — Fraktionsquests schlagen fehl","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail","Faction changed to %1 — faction quests will fail",
"STR_DME_TASKS_NOTIF_FAILED","Quest failed","Quest failed","Quest failed","Quest fehlgeschlagen","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed","Quest failed",
"STR_DME_TASKS_NOTIF_FAILED_REASON","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest fehlgeschlagen: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1","Quest failed: %1",
"STR_DME_TASKS_NOTIF_HANDOVER_RESULT","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Abgegeben: %1 — Benötigt: %2 — Verbleibend: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3","Handed over: %1 — Required: %2 — Remaining: %3",
"STR_DME_TASKS_NOTIF_NOTHING_TO_HANDOVER","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nichts abzugeben","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over","Nothing to hand over",
"STR_DME_TASKS_NOTIF_NOT_ACTIVE","Quest is not active","Quest is not active","Quest is not active","Quest ist nicht aktiv","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active","Quest is not active",
"STR_DME_TASKS_NOTIF_NOT_AT_HANDOVER_LOCATION","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","Du bist nicht am Abgabeort","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location","You are not at the hand-over location",
"STR_DME_TASKS_NOTIF_NOT_READY","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest ist noch nicht bereit zur Abgabe","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet","Quest is not ready to turn in yet",
"STR_DME_TASKS_NOTIF_NO_MATCHING_ITEMS","No matching items in inventory","No matching items in inventory","No matching items in inventory","Keine passenden Gegenstände im Inventar","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory","No matching items in inventory",
"STR_DME_TASKS_NOTIF_OBJECTIVES_INCOMPLETE","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Noch nicht alle Ziele erfüllt","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet","Not all objectives completed yet",
"STR_DME_TASKS_NOTIF_PARTIAL_NOT_ALLOWED","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Teilabgabe nicht erlaubt — benötigt: %1, vorhanden: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2","Partial hand-over not allowed — required: %1, available: %2",
"STR_DME_TASKS_NOTIF_READY_TURNIN","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Bereit zur Abgabe — Belohnung kann abgeholt werden","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed","Ready to turn in — reward can be claimed",
"STR_DME_TASKS_NOTIF_REASON_COMBAT_LOGOUT","Combat logout","Combat logout","Combat logout","Combat-Logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout","Combat logout",
"STR_DME_TASKS_NOTIF_REASON_DIED","You died","You died","You died","Du bist gestorben","You died","You died","You died","You died","You died","You died","You died","You died","You died","You died",
"STR_DME_TASKS_NOTIF_REASON_EXPEDITION_DEATH","Died during expedition","Died during expedition","Died during expedition","Tod in Expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition","Died during expedition",
"STR_DME_TASKS_NOTIF_REASON_FACTION_CHANGED","Faction changed","Faction changed","Faction changed","Fraktion gewechselt","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed","Faction changed",
"STR_DME_TASKS_NOTIF_REASON_REPLACED","Replaced by a new task","Replaced by a new task","Replaced by a new task","Durch neuen Auftrag ersetzt","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task","Replaced by a new task",
"STR_DME_TASKS_NOTIF_REPLACE_UNAVAILABLE","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Ersetzen derzeit nicht möglich","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible","Replacing is currently not possible",
"STR_DME_TASKS_NOTIF_REWARD_FAILED","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Belohnung konnte nicht ausgezahlt werden — bitte erneut versuchen","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again","Reward could not be paid out — please try again",
"STR_DME_TASKS_NOTIF_REWARD_ITEMS","+%1 items","+%1 items","+%1 items","+%1 Gegenstände","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items","+%1 items",
"STR_DME_TASKS_NOTIF_REWARD_RECEIVED","Reward received","Reward received","Reward received","Belohnung erhalten","Reward received","Reward received","Reward received","Reward received","Reward received","Reward received","Reward received","Reward received","Reward received","Reward received",
"STR_DME_TASKS_NOTIF_REWARD_REPUTATION","%1 reputation","%1 reputation","%1 reputation","%1 Reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation","%1 reputation",
"STR_DME_TASKS_NOTIF_REWARD_RUBLES","+%1 rubles","+%1 rubles","+%1 rubles","+%1 Rubel","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles","+%1 rubles",
"STR_DME_TASKS_NOTIF_REWARD_SEASON_XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 Season-XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP","+%1 season XP",
"STR_DME_TASKS_NOTIF_REWARD_SKILLPOINTS","+%1 skill points","+%1 skill points","+%1 skill points","+%1 Skillpunkte","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points","+%1 skill points",
"STR_DME_TASKS_NOTIF_REWARD_XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP","+%1 XP",
"STR_DME_TASKS_NOTIF_TASK_REPLACED","Task replaced","Task replaced","Task replaced","Auftrag ersetzt","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced","Task replaced",
"STR_DME_TASKS_NOTIF_TITLE_CHOICE","Decision","Decision","Decision","Entscheidung","Decision","Decision","Decision","Decision","Decision","Decision","Decision","Decision","Decision","Decision",
"STR_DME_TASKS_NOTIF_TITLE_DAILY","Daily Task","Daily Task","Daily Task","Tagesauftrag","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task","Daily Task",
"STR_DME_TASKS_NOTIF_TITLE_FACTION","Faction","Faction","Faction","Fraktion","Faction","Faction","Faction","Faction","Faction","Faction","Faction","Faction","Faction","Faction",
"STR_DME_TASKS_NOTIF_TITLE_QUEST","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest","Quest",
"STR_DME_TASKS_NOTIF_TITLE_REWARD","REWARD","REWARD","REWARD","BELOHNUNG","REWARD","REWARD","REWARD","REWARD","REWARD","REWARD","REWARD","REWARD","REWARD","REWARD",
"STR_DME_TASKS_NOTIF_UNKNOWN_CHOICE","Unknown decision","Unknown decision","Unknown decision","Unbekannte Entscheidung","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision","Unknown decision",
"STR_DME_TASKS_NOTIF_UNKNOWN_QUEST","Unknown quest","Unknown quest","Unknown quest","Unbekannte Quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest","Unknown quest",
"STR_DME_TASKS_OBJ_BOSS","Kill the boss","Kill the boss","Kill the boss","Boss töten","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss","Kill the boss",
"STR_DME_TASKS_OBJ_COLLECT","Collect items","Collect items","Collect items","Gegenstände sammeln","Collect items","Collect items","Collect items","Collect items","Collect items","Collect items","Collect items","Collect items","Collect items","Collect items",
"STR_DME_TASKS_OBJ_CRAFT","Craft items","Craft items","Craft items","Gegenstände herstellen","Craft items","Craft items","Craft items","Craft items","Craft items","Craft items","Craft items","Craft items","Craft items","Craft items",
"STR_DME_TASKS_OBJ_DEFEND","Defend the area","Defend the area","Defend the area","Gebiet verteidigen","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area","Defend the area",
"STR_DME_TASKS_OBJ_DELIVER","Deliver items","Deliver items","Deliver items","Gegenstände liefern","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items","Deliver items",
"STR_DME_TASKS_OBJ_DISCOVER","Discover the location","Discover the location","Discover the location","Ort entdecken","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location","Discover the location",
"STR_DME_TASKS_OBJ_ESCORT","Escort the target","Escort the target","Escort the target","Ziel eskortieren","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target","Escort the target",
"STR_DME_TASKS_OBJ_EXTRACT","Extract","Extract","Extract","Extrahieren","Extract","Extract","Extract","Extract","Extract","Extract","Extract","Extract","Extract","Extract",
"STR_DME_TASKS_OBJ_GROUP","Complete the group objective","Complete the group objective","Complete the group objective","Gruppenziel erfüllen","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective","Complete the group objective",
"STR_DME_TASKS_OBJ_HANDOVER","Hand over items","Hand over items","Hand over items","Gegenstände übergeben","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items","Hand over items",
"STR_DME_TASKS_OBJ_INTERACT","Interact with the target","Interact with the target","Interact with the target","Mit dem Ziel interagieren","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target","Interact with the target",
"STR_DME_TASKS_OBJ_KILL","Kill targets","Kill targets","Kill targets","Ziele töten","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets","Kill targets",
"STR_DME_TASKS_OBJ_MARK","Mark the target","Mark the target","Mark the target","Ziel markieren","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target","Mark the target",
"STR_DME_TASKS_OBJ_RETURN_TO_TRADER","Return to trader","Return to trader","Return to trader","Zum Händler zurückkehren","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader","Return to trader",
"STR_DME_TASKS_OBJ_SIGNAL","Send the signal","Send the signal","Send the signal","Signal absetzen","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal","Send the signal",
"STR_DME_TASKS_OBJ_STASH","Stash items","Stash items","Stash items","Gegenstände verstecken","Stash items","Stash items","Stash items","Stash items","Stash items","Stash items","Stash items","Stash items","Stash items","Stash items",
"STR_DME_TASKS_OBJ_SURVIVE","Survive","Survive","Survive","Überleben","Survive","Survive","Survive","Survive","Survive","Survive","Survive","Survive","Survive","Survive",
"STR_DME_TASKS_OBJ_TRAVEL","Reach the area","Reach the area","Reach the area","Gebiet erreichen","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area","Reach the area",
"STR_DME_TASKS_OBJ_USE_ITEM","Use item","Use item","Use item","Gegenstand benutzen","Use item","Use item","Use item","Use item","Use item","Use item","Use item","Use item","Use item","Use item",
"STR_DME_TASKS_ORIGIN_ADMIN_SPAWN","Admin spawned","Admin spawned","Admin spawned","Von Admin erstellt","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned","Admin spawned",
"STR_DME_TASKS_ORIGIN_AI_DROP","Looted from AI","Looted from AI","Looted from AI","Von KI erbeutet","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI","Looted from AI",
"STR_DME_TASKS_ORIGIN_BOSS_DROP","Boss drop","Boss drop","Boss drop","Boss-Beute","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop","Boss drop",
